listingId,listingName,hostName,hostId,city,state,price,numBeds,minimumNights,maxPeople,roomSize
15231248,D&D's Dog-friendly West Asheville AirBnb,April,1545246,Pineville,NC,$2811.54,1,3,6,SMALL
15271420,Little Cabin in the Woods,April,1545246,Newcastle,TX,$4347.82,3,5,4,SMALL
15289199,Cabin-Wood Fireplace-Hot Tub-Pool,April,1545246,New Cumberland,PA,$449.14,1,1,5,LARGE
15327549,"A Secret Bungalow -Walkable to Downtown,",April,1545246,Randall,IA,$16.55,2,4,6,LARGE
15339276,"Historic Montford's Landmark Keyhole House, Suite Two",April,1545246,Wooldridge,MO,$1641.29,1,4,8,MEDIUM
15343687,@home off Haywood,Alison,6517407,Pinehill,NM,$4445.02,2,3,5,SMALL
15345095,"Historic Montford's Landmark Keyhole House, Suite One",Alison,6517407,Northport,NY,$2747.93,1,4,8,MEDIUM
15351409,Quiet Haven Tiny House-Hottub-Pets- Asheville Mtns,Alison,6517407,Saint Onge,SD,$348.47,3,3,5,SMALL
15355010,"5 Points Bungalow, Garden View/Walk to Downtown",Alison,6517407,Morley,IA,$171.35,3,4,5,MEDIUM
15359380,"5 Points Bungalow, Your Home in Asheville",Irma,2703239,Wood Dale,IL,$4373.46,1,5,4,SMALL
15431178,Pet friendly craftsman in the heart of Asheville,Lisa,3427007,Spring,TX,$4789.48,4,1,8,SMALL
15437202,Cozy and Quiet on Hemphill,Lisa,3427007,Colbert,OK,$239.46,3,4,8,LARGE
15444450,City Sanctuary,Lisa,3427007,Leola,PA,$2630.32,1,4,5,SMALL
15462269,Brand New Log Cabin...close to downtown Asheville!,Lisa,3427007,Ponce,PR,$3113.04,1,5,5,MEDIUM
15476300,Comfortable Home near to WNC Ag Center,Jane,6434305,Rowlesburg,WV,$4962.28,2,2,7,MEDIUM
15481467,"Guests Love The Location, Best of Asheville At Our Doorstep",Allison & Peter,8524074,Stockholm,NJ,$3666.82,2,1,6,SMALL
15484732,Holly Hill Apartment,Allison & Peter,8524074,Garnett,SC,$4048.81,4,1,6,LARGE
15510852,Downtown hideaway! Walk everywhere!,Allison & Peter,8524074,Maurice,LA,$1972.7,3,5,8,LARGE
15530268,Private apartment ~2 mi  from downtown Asheville,Allison & Peter,8524074,San Juan,PR,$1585.04,4,5,4,SMALL
15544670,Apt Close to Everything in Asheville- $1600/mo!!,Frank & Peter,1119602,Tieton,WA,$527.14,2,1,7,SMALL
15546661,The Snook Nook ~ A Mountain Retreat In Asheville,Mary,6505147,Greensboro,NC,$2257.13,3,1,8,SMALL
15547377,"Willow Haven, near Asheville",Mary,6505147,Gloversville,NY,$160.21,1,4,8,MEDIUM
15568000,"Namaste Yurt, best of both worlds",Jennifer,7103114,Washington,DC,$3034.87,1,5,7,MEDIUM
15577790,New Guest House in West Asheville- It's A Retreat!,Jennifer,7103114,Mercersburg,PA,$876.1,1,5,4,LARGE
15647883,West Nest on Haywood Road,Jennifer,7103114,East Dixfield,ME,$4740.58,2,3,5,LARGE
15653105,Traveler's Home. Monthly rates.,Jennifer,7103114,St Columbans,NE,$1857.89,2,4,5,MEDIUM
15664695,Lovely lower level suite at the Blue Ridge Parkway,Jennifer,7103114,Matoaka,WV,$3740.7,3,2,5,MEDIUM
15685101,"Private studio near downtown, Biltmore & breweries",Jim And Jan,3943159,Booneville,MS,$4695.63,3,3,6,LARGE
15701324,Mtn Retreat 'Suite'  Dntwn 5 min  Private Entrance,Ranse,1186518,Beltrami,MN,$4537.15,4,4,6,SMALL
15706129,"Private, dog friendly, king studio with garage!",Kaylen,2246899,Glade Park,CO,$1643.11,3,3,7,SMALL
15718256,Rancho54oh- Spacious & Convenient!,Sherri,6538086,Herman,PA,$1944.87,4,3,6,MEDIUM
15757654,Heart of Asheville Bright n' Peaceful Apt.,Sherri,6538086,Craigsville,WV,$2967.83,4,3,7,MEDIUM
15780601,Artist's Retreat in Hip West Asheville,Sherri,6538086,North Reading,MA,$217.11,4,5,5,MEDIUM
15788106,"Cozy, quiet retreat near Blue Ridge Parkway. 2 bed",Sherri,6538086,Roanoke,TX,$4816.89,4,1,6,LARGE
15805048,Carriage House (Monthly),Stephanie,1492466,Hegins,PA,$91.92,3,2,7,SMALL
15827350,Windsor Forest Inn(Sierra Nevada 3 miles away!),Stephanie,1492466,Redwood Estates,CA,$3952.92,2,1,5,LARGE
15830900,"Rustic Updated Clean Cabin Asheville, Biltmore",Stephanie,1492466,Rangeley,ME,$3167.74,4,4,8,SMALL
15867765,Historic Church in The River Arts District,Melissa & Ron,3015840,Randolph Center,VT,$2246.2,3,5,4,SMALL
15868200,Awesome Asheville,Melissa & Ron,3015840,Bloomfield,IN,$1903.38,1,2,8,SMALL
15922343,Perfect apartment and location in perfect town,Melissa & Ron,3015840,Mission,KS,$1290.43,3,2,5,LARGE
15929513,Zen Style Oasis in the Mountains,Melissa & Ron,3015840,Brookton,ME,$431.83,4,5,6,MEDIUM
15936945,Asheville Clouding Around - A Million Dollar View,Melissa & Ron,3015840,Okawville,IL,$1237.61,3,1,5,LARGE
15995355,Vibrant NEW Montford apartment- walk to downtown,Ada,3817011,Springdale,UT,$4555.15,2,3,5,LARGE
16003488,Affordable downtown penthouse. The best deal!!!,Ada,3817011,Caguas,PR,$3410.41,3,5,7,SMALL
16024372,New Tiny House near Downtown and Blue Ridge!,Robert,4642855,Bear River City,UT,$1824.08,2,1,6,MEDIUM
16037508,Home for 6-7 People in South Asheville,Jeremy,4705510,Warren,IN,$2830.21,1,4,5,MEDIUM
16147877,Sandy's Place,Becky,6429757,Massillon,OH,$598.83,3,2,6,SMALL
16155218,Great One Bedroom Get-Away,Becky,6429757,Gramling,SC,$3812.42,4,2,4,MEDIUM
16203903,The Parkwood Tree House,Becky,6429757,Gambell,AK,$3847.95,2,3,8,MEDIUM
16267469,"1 BDRM, 2 miles to DWTN. Great for nurse/doc",Micah,3663387,Winslow,IN,$3536.9,3,3,7,LARGE
16284364,Asheville Travelers' Haven,Micah,3663387,Andover,OH,$1796.62,2,1,7,MEDIUM
16284468,Downton Shabby,Micah,3663387,Penuelas,PR,$4519.19,3,1,7,SMALL
16294435,"Retro Asheville Ranch - 3 bedrooms, lots of room!",Cody,2770409,Rushville,MO,$1552.21,2,1,4,LARGE
16350883,The exact location you want to be!,Cody,2770409,San Pablo,CA,$4466.75,1,1,8,MEDIUM
16384751,Comfortable room with queen bed,Pamela,2616094,Paulden,AZ,$78.77,3,1,7,LARGE
16446590,MicroLuxe in Heart of Downtown,Pamela,2616094,Newport,TN,$943.1,2,1,7,SMALL
16451105,Luxury in an Artist's Loft as Base for Exploring Asheville,Janae,1401121,Dewey,OK,$2241.94,4,1,4,SMALL
16476358,Private Suite: Walk to Biltmore and Breweries,Janae,1401121,Binghamton,NY,$766.96,1,2,7,MEDIUM
16477857,Live in a Work of Art!,Janae,1401121,Remer,MN,$4936.11,2,1,6,MEDIUM
16512718,Quiet North Asheville Retreat,Janae,1401121,Cayey,PR,$135.01,4,3,7,MEDIUM
16532936,Cozy 3Bed+2b But yet So convenient,Janae,1401121,Franklin,NC,$2794.59,1,5,6,MEDIUM
16533200,Mountain Getaway close to downtown and Grove Park,The Lion And The Rose,3553565,Castle Point,NY,$1711.75,2,5,4,MEDIUM
16541497,West Asheville hidden gem,Vicki,2671305,Pedro,OH,$3843.51,3,4,7,LARGE
16566334,Comfy Asheville Cottage with Private Fenced Yard,Vicki,2671305,Manly,IA,$2702.37,3,2,7,MEDIUM
16566932,West Asheville Carriage House,Cody,2770409,El Paso,AR,$1944.06,2,5,5,SMALL
16587446,Spacious Downtown Asheville Loft,Cody,2770409,UNA,SC,$1707.07,1,5,5,MEDIUM
16603497,Treehouse Chalet above Downtown and Winding Road!,Cody,2770409,Woodstown,NJ,$4825.25,4,1,6,SMALL
16603859,Historic 1950s Tiny Home - $6 Uber to Downtown,Cody,2770409,Corrigan,TX,$3574.32,4,3,4,LARGE
16627563,Walking Distance To Downtown-South Slope-River Art,Michele & Dana,5754188,Longs,SC,$628.42,4,2,5,LARGE
16636978,Cozy private apartment minutes from Sierra Nevada,Michele & Dana,5754188,Auburn,IL,$3217.6,4,1,5,LARGE
16652322,Boho-Chic Downtown Loft,Michele & Dana,5754188,Greensboro Bend,VT,$1912.02,3,5,7,LARGE
16660917,"Sweet Cottage With Hot Tub, Near Downtown",Kathryn,3586072,Cayey,PR,$3633.44,3,3,7,SMALL
16663252,Walkable West Asheville Home in the Trees,Kathryn,3586072,Blackwell,MO,$4818.81,1,2,6,SMALL
16733596,Boutique Room in Tranquil Surroundings Three Blocks to Town,Paula,3461414,Fort Blackmore,VA,$213.5,4,1,6,MEDIUM
16742264,Front Private room w King Bed,Jonathan,6279732,Sayre,PA,$4887.1,4,4,4,LARGE
16810083,Explore Asheville,Jonathan,6279732,Tipton,CA,$3661.81,3,1,8,SMALL
16826141,Stunning Barn Loft Just Outside of Asheville,Jonathan,6279732,Milford,VA,$3847.27,4,4,6,LARGE
16846899,Oasis close to downtown,Helene,2460720,Madelia,MN,$3680.55,2,3,8,LARGE
16868257,Taylor Ranch Retreat - Secluded yet close to Asheville,Helene,2460720,Caguas,PR,$4199.49,3,3,8,MEDIUM
16937948,Avery's Creek-Swimming Pool/Hot tub-Close To Asheville & Shopping/Food/Hiking.,Helene,2460720,Milan,IL,$3554.75,1,2,7,LARGE
16937957,Cove Cottage - Charming Cottage Located Right Outside Downtown Asheville; easy access!,Helene,2460720,Plain City,OH,$2089.7,3,1,7,SMALL
16937995,"Upstream Cottage; Asheville & River Arts-Close to everything! Breweries, eateries, hiking!",Helene,2460720,Mehama,OR,$3049.43,3,1,7,MEDIUM
16977918,Cedar Cabin with Forest Canopy Deck,BonPaul,9518578,Annville,PA,$3628.7,1,1,7,SMALL
17036413,"Clean, Comfy and Convenient S. Asheville Condo",BonPaul,9518578,South Boston,VA,$3447.9,4,4,4,MEDIUM
17095670,Downtown Escape!,BonPaul,9518578,Harrisonville,NJ,$146.23,3,1,7,SMALL
17116810,Beaucatcher Mountain Retreat,BonPaul,9518578,Wawaka,IN,$3309.75,1,3,5,MEDIUM
17155164,Beautiful Mountain Views 5 Minutes to Downtown,BonPaul,9518578,Decatur,OH,$1259.37,4,2,6,LARGE
17157429,"Explore AVL from this Stylish, Cozy Apartment",Stephen,2935015,Elk Mountain,WY,$2211.04,1,3,5,SMALL
17310280,Tiny House - Giant Views,Stephen,2935015,Redmond,WA,$1760.02,2,4,6,SMALL
17345566,Skye Haven - Views! Romantic getaway 3 mi. to town,Stephen,2935015,Winslow,IN,$2758.02,3,2,6,MEDIUM
17364637,Apartment with Private entrance and Private Bath.,Stephen,2935015,Terry,MT,$1892.62,2,2,5,LARGE
17395670,Charming Red Roof Home In Tiny Farms,Stephen,2935015,Elmer,NJ,$1813.97,3,1,4,LARGE
17403585,ADVENTURE LAUNCH PAD,Elizabeth,4207028,Steeles Tavern,VA,$28.97,2,1,4,LARGE
17416267,Downtown and Biltmore Just Down the Road!,Elizabeth,4207028,Greenland,AR,$1696.8,4,3,8,SMALL
17446056,Front Porch Charm,Rob,6837520,Leoti,KS,$999.62,4,1,4,MEDIUM
17464124,Tiny House - Must Love Dogs,Rob,6837520,Shreveport,LA,$84.85,2,4,8,LARGE
17529983,Garden Apt in Historic Neighborhood of Asheville,Andrew,7612705,Somes Bar,CA,$3596.16,3,4,7,SMALL
17552287,Family Friendly Apartment in Beautiful North Asheville,Sherri,1365964,Renault,IL,$4737.47,3,4,5,MEDIUM
17591050,Historic Home Near Downtown Asheville Pvt Bed/Bath,Janae,1401121,Big Lake,TX,$3967.22,1,4,5,SMALL
17606368,"Hidden Cove on the doorstep of Downtown Asheville; HOT TUB, Game Rm, LUXURY!",Janae,1401121,Los Angeles,CA,$3642.45,3,2,4,LARGE
17618702,Mountain Chalet close to Biltmore,Janae,1401121,Miami,OK,$3051.77,3,1,8,MEDIUM
17634705,"Warm, Relaxed Home in West Asheville",Janae,1401121,Longmont,CO,$3971.28,2,3,4,MEDIUM
17638102,True Asheville B&B- Wall Street Room- 2nd Floor,Janae,1401121,Salyersville,KY,$4671.21,4,3,6,MEDIUM
17648416,Private Bungalow Ten Minute Walk to Downtown Asheville,Evlyn,1453082,Lock Haven,PA,$1483.87,4,2,7,MEDIUM
17649947,Getaway to Blue Ridge Mountains-West Asheville,Evlyn,1453082,Farmerville,LA,$3180.41,4,2,6,SMALL
17653835,Just West of West Asheville Studio,Jenna And Chris,5453232,Grand Ridge,IL,$3511.49,2,1,4,SMALL
17697321,"""Super Close to Everything,""  Private Studio",Jenna And Chris,5453232,Abilene,TX,$1152.75,4,3,6,LARGE
17726977,Cozy Private Suite Near Biltmore & Downtown,Jenna And Chris,5453232,Saint Helena Island,SC,$3811.6,2,4,8,LARGE
17743775,Orchard House,Jenna And Chris,5453232,Banks,AR,$3005.54,3,1,8,SMALL
17780854,Serene Private Bed & Bath for Female Travelers,Jenna And Chris,5453232,Edwards,CO,$3108.31,3,5,8,MEDIUM
17787933,Urban Oasis in Asheville,Bradlee,2188118,Clarks Summit,PA,$4999.93,2,3,7,LARGE
17794306,Beer City Room - Heart of West Asheville,Reid,4835434,Henderson,TX,$2556.92,4,2,7,SMALL
17826503,🌲Charland Chalet 🌲Guesthouse 5 Min to Town & BRP,Reid,4835434,Saint Germain,WI,$3110.02,2,5,4,SMALL
17861930,Magical large apartment downtown!,Reid,4835434,Swedesboro,NJ,$1177.63,3,2,4,LARGE
17917678,Lovely Private Apt. - Historic Home & Neighborhood,Reid,4835434,Amboy,IL,$2415.37,1,5,6,LARGE
17935396,Retreat on Town Mountain,Wendy,3343747,Farmersville,OH,$2530.05,4,3,8,SMALL
18017043,Dragonfly Cottage,Wendy,3343747,Atlanta,ID,$615.6,3,4,7,MEDIUM
18018230,"Dragonfly Cottage II ,  Cozy Cottage in Downtown",Wendy,3343747,Dorado,PR,$3193.17,4,4,7,MEDIUM
18022683,The West Asheville Loft,Wendy,3343747,Booneville,MS,$3304.42,4,1,8,MEDIUM
18055958,Mountaintop Hideaway,Wendy,3343747,Tuckerton,NJ,$91.02,1,2,5,SMALL
18092896,River Arts Comfy Getaway - Long Term (30-90 days),Timothy,6370150,San Luis Obispo,CA,$873.43,1,3,7,LARGE
18117417,Sublime Montford Home - Walk to Downtown - Dante's,Timothy,6370150,Gilford,NH,$2295.14,1,1,8,MEDIUM
18119864,Sunnyside,Sarah,1892333,Delcambre,LA,$995.1,1,1,5,LARGE
18121899,Casa de Lobos - N. Asheville,Sarah,1892333,Lebanon,PA,$3551.64,4,1,6,SMALL
18122227,Close to Everything in Beautiful Asheville,Sarah,1892333,Jonesville,TX,$3162.94,2,2,4,SMALL
18151750,Gashes Fluss Haus,Sarah,1892333,Lincoln,NE,$3425.37,4,1,7,SMALL
18178954,Luxury Suite with Blissful Comforts,Adam,6962302,Chenango Forks,NY,$1705.55,4,2,7,SMALL
18179308,Mountain View Getaway,Adam,6962302,Dumas,MS,$462.4,2,2,8,LARGE
18264441,Cute Craftsman Asheville Suite,Adam,6962302,Churubusco,IN,$4803.06,1,3,8,LARGE
18308309,"Downtown Inn Asheville, NC #2-King",Adam,6962302,Marine,IL,$4210.03,4,4,8,LARGE
18308656,"Downtown Inn Asheville, NC #3-King",Linda,3737747,San Juan,PR,$4843.72,2,4,8,SMALL
18308869,"Downtown Inn Asheville, NC #4-King",Linda,3737747,Albany,IN,$976.48,4,3,6,MEDIUM
18308979,"Downtown Inn Asheville, NC #5-King",Linda,3737747,Loving,TX,$1044.68,1,1,7,SMALL
18309080,"Downtown Inn Asheville, NC #6-King",Linda,3737747,Ellery,IL,$1883.95,2,2,8,LARGE
18375617,Cozy Mountain Cottage,JC And John,2387797,Lolita,TX,$929.66,3,1,5,LARGE
18389884,"Downtown Inn Asheville, NC  #7-King",JC And John,2387797,Barnard,VT,$3639.32,4,3,6,MEDIUM
18393059,Charming Arts & Crafts home in West Asheville,JC And John,2387797,Salt Lake City,UT,$2804.89,1,4,7,LARGE
18404153,"Downtown Inn Asheville, NC #8-Double",Amanda,4475155,Hudson,IN,$2586.81,2,4,7,LARGE
18405483,"Downtown Inn Asheville, NC #9-Double",Alison,6517407,Salinas,PR,$1481.72,1,3,6,LARGE
18406520,"Downtown Inn Asheville, NC #10-Double",Alison,6517407,Kaplan,LA,$2874.82,4,3,5,MEDIUM
18422959,The Red Rooster Bungalow,Emilio And Kate,4611378,Mc Kee,KY,$4844.22,3,3,4,SMALL
18431805,"Modern Suite by New Belgium, River Arts District",Emilio And Kate,4611378,Yakima,WA,$1535.21,3,3,8,MEDIUM
18466431,My Green Escape,Emilio And Kate,4611378,Washington,DC,$1634.67,1,4,8,SMALL
18471514,Robin's Nest by Robin!,Emilio And Kate,4611378,Gatlinburg,TN,$860.51,2,2,5,LARGE
18473371,West Asheville Bamboo Bungalow near French Broad River,Jennifer,6099669,Townville,PA,$2706.67,3,4,6,LARGE
18487194,*Squad Bunker* ~ Perf Chill Pad for Groups & Pets!,Marc & Fay,2979437,Westport,NY,$4129.03,4,1,4,LARGE
18521819,Convenient + modern spot:  central North Asheville,Marc & Fay,2979437,Bridgeton,NJ,$3677.85,2,1,4,LARGE
18599205,COZY WALKABLE WEST ASHEVILLE MODERN SUITE,Camille (Cammie),5120557,Potsdam,NY,$3293.15,2,1,4,LARGE
18616393,Central AVL - 2BD/1BA Hideaway - 5min to DT,Camille (Cammie),5120557,Glens Falls,NY,$1208.31,1,5,5,LARGE
18627613,Private apartment w/ kitchen and laundry,Camille (Cammie),5120557,Hamtramck,MI,$3300.82,3,2,5,LARGE
18716194,Blue Ridge Fire Tower,Camille (Cammie),5120557,Colfax,LA,$2197.84,1,2,6,SMALL
18721359,The Acorn Guesthouse,Camille (Cammie),5120557,Pinewood,SC,$2751.41,4,3,4,MEDIUM
18731242,Asheville Luxury Socially Distant Retreat,Shanti,3337196,Gray,ME,$4704.42,1,3,5,LARGE
18751432,LOCATION : 2 mi to Downtown/Breweries/restaurants,Shanti,3337196,Orwell,OH,$999.18,1,2,4,MEDIUM
18754939,Cozy Cool Farmstead Studio!,Birgit,2851298,Platina,CA,$3895.13,2,1,8,SMALL
18776404,North Liberty House,Birgit,2851298,Allenton,MI,$4654.3,1,5,8,LARGE
18784621,"Downtown love, downtown life.",Birgit,2851298,Georgetown,OH,$1144.45,4,3,8,LARGE
18907430,North Liberty House 2,Suzanne,6817517,Mauldin,SC,$1058.13,1,4,4,SMALL
18910863,Magical Mountain Mod Near Downtown,Kwadwo,5828658,Spring Valley,NY,$813.85,2,5,5,SMALL
18918238,Asheville Getaway...Fenced in Backyard!,Kwadwo,5828658,Lincolnshire,IL,$4763.46,1,1,6,MEDIUM
18928361,The Azalea Cabin,Kwadwo,5828658,Nooksack,WA,$4890.41,4,3,5,MEDIUM
18929549,Off the Beat Inn Path,Kwadwo,5828658,Canton,KS,$2962.24,2,1,4,SMALL
18974593,Asheville Escape minutes to downtown! NEW FIRE PIT,Kwadwo,5828658,Tulsa,OK,$1722.26,2,5,5,LARGE
19032051,Chestnut House,Jane,3746961,Willow City,TX,$1184.96,2,4,5,LARGE
19050500,West Asheville Hilltop Hideout,Jane,3746961,West Bridgewater,MA,$2823.02,1,5,4,MEDIUM
19066373,West Asheville Yellow Bungalow on Haywood,Marc & Fay,2979437,Marlboro,NY,$2042.88,2,5,7,LARGE
19066512,"Entire Asheville Home - Walkable, Monthly Rental!",Marc & Fay,2979437,Venice,LA,$4625.16,1,1,7,MEDIUM
19077911,Bear Retreat,Marc & Fay,2979437,Harold,KY,$4575.31,4,4,4,MEDIUM
19103146,West Asheville Arts and Craft Bungalow,Terra,6671039,Washington,VT,$116.97,3,3,4,SMALL
19110626,Mountain views,Terra,6671039,Cambridge,MA,$3154.3,2,4,7,MEDIUM
19118629,Just Beyond Utopia,Terra,6671039,South Walpole,MA,$859.12,2,3,5,LARGE
19120555,"River, Mountain Modern close to everything",Evlyn,1453082,White Plains,NY,$3455.32,2,3,5,SMALL
19129020,Asheville Cozy Log Cabin Urbane Retreat 90 day +,Evlyn,1453082,Lawnside,NJ,$3961.6,1,2,7,SMALL
19135906,Asheville Red Cottage - cheerful cozy city home.,Evlyn,1453082,Santa Fe,NM,$189.31,4,2,8,LARGE
19137905,Quiet Living Space Close to Downtown - West AVL,Frank & Peter,1119602,Los Ojos,NM,$3162.86,4,2,7,LARGE
19229221,Modern Bohemian Central Loft,Frank & Peter,1119602,Canada,KY,$1979.63,1,3,4,LARGE
19262092,Walkable and Tranquil One Bedroom Apartment,Birgit,2851298,Bonham,TX,$3399.38,2,4,8,SMALL
19264539,West Asheville Apartment at Haywood Bungalow,The Lion And The Rose,1014633,Seth,WV,$456.4,3,4,8,SMALL
19273710,"Cozy Country Cottage, Ten Minutes from Downtown!",The Lion And The Rose,1014633,Las Vegas,NM,$4812.83,3,2,4,MEDIUM
19326768,VERY CLOSE TO DOWNTOWN- Peacock Escape,The Lion And The Rose,1014633,Saint Paul,MN,$3283.71,1,3,5,MEDIUM
19340532,Asheville Cottages Resort-Immaculate & Luxurious,JC And John,2387797,Plummers Landing,KY,$4707.38,1,4,8,SMALL
19381523,"Jaw Dropping Views, Minutes to Downtown, Location!",Narendra,4490744,Goodview,VA,$4594.46,3,3,8,LARGE
19387344,Asheville Forest / Hot Tub Oasis,Becky,6429757,Cameron,NC,$2814.7,4,1,4,SMALL
19388286,Hot Tub Heated Bathroom Floors and VERY CLEAN!!!,Becky,6429757,Wolcott,VT,$171.12,2,3,8,SMALL
19415618,Country Chic Home in South Asheville,Becky,6429757,Copperhill,TN,$4771.3,2,3,6,LARGE
19439841,Cozy Hideaway in heart of Downtown Asheville,Laura,4387678,Baldwyn,MS,$423.26,4,4,6,LARGE
19453046,"W. Asheville Home, Easy Access to Downtown & R.A.D",Laura,4387678,New Haven,OH,$4155.9,3,2,8,LARGE
19529697,Spacious Asheville Getaway close to everything,Laura,4387678,Barnesville,GA,$1943.3,4,2,6,LARGE
19531546,West Asheville Epicenter - NC Vacation Rental,Laura,4387678,Austin,NV,$745.65,3,3,5,LARGE
19548415,"Private Suite, private entry.",Laura,4387678,North Loup,NE,$4072.33,1,4,4,LARGE
19561946,"Downtown Artist Dream, Walk everywhere!",Luba,5513855,Elysburg,PA,$1339.95,3,2,4,MEDIUM
19608022,North Asheville Storybook Cottage--Dog Friendly!,Luba,5513855,New Salem,IL,$1482.58,2,2,5,LARGE
19609285,Slice of Heaven in Asheville,Luba,5513855,Assawoman,VA,$2080.76,3,5,8,LARGE
19620931,Location Location Location!   Downtown Asheville,Luba,5513855,Bloomingdale,MI,$4081.34,4,5,8,SMALL
19700502,Westside Wayside,Luba,5513855,Allenspark,CO,$3194.35,4,2,8,LARGE
19719866,West Asheville Bungalow,Becca,6101096,Burlington Flats,NY,$468.87,1,3,4,LARGE
19742574,Safe & Clean in Artsy WAVL,Michele & Dana,5754188,York,PA,$4831.19,4,4,8,LARGE
19785945,Artists Woodside Home with Private Entrance,Michele & Dana,5754188,Ironside,OR,$4227.11,3,3,6,SMALL
19787532,Montford  Charmer Close to Downtown Asheville,Michele & Dana,5754188,Coudersport,PA,$4023.94,2,2,6,SMALL
19790687,Artsy Mountain View Loft,Michele & Dana,5754188,West Hempstead,NY,$4804.01,1,2,5,SMALL
