listingId,listingName,hostName,hostId,city,state,price,numBeds,minimumNights,maxPeople,roomSize
19809125,Private Simple Guest Suite close to Downtown,Michele & Dana,5754188,Sidney,NY,$2852.11,3,5,7,SMALL
19811549,Spend your Christmas with Magnolia Farm.,Nicole,6153532,Newville,PA,$4921.69,4,1,7,LARGE
19870831,Asheville: A Stamp of Approval,Nicole,6153532,Rio Grande,PR,$865.58,2,3,6,MEDIUM
19982717,Heavens Little Haven Two,Nicole,6153532,Vinton,OH,$4313.35,3,2,4,SMALL
20008452,Hideaway Cabin in the City!,Nicole,6153532,Mayaguez,PR,$4710.23,1,5,8,SMALL
20016326,5-star Farmhouse in the City,Nicole,6153532,Winchester,KS,$1185.08,4,1,4,LARGE
20036903,Fashionable Gem in the Heart of West Asheville,Lori & Lizzie,4695156,Gould,AR,$1013.75,4,3,6,MEDIUM
20069569,Private Apartment in Quiet Mountain Neighborhood,Lori & Lizzie,4695156,Woodruff,WI,$465.71,2,4,5,LARGE
20070593,'Le Canard' Arden Home w/Fire Pit - Near Asheville,Lori & Lizzie,4695156,Downing,MO,$1564.62,4,4,4,LARGE
20074883,"Guest Suite of New,Modern House 5 min to Downtown",Robert,4642855,Sheppard AFB,TX,$3796.51,2,5,8,SMALL
20089787,Downtown Asheville walkable retreat,Robert,4642855,Venango,NE,$16.08,1,1,6,LARGE
20091731,Holly Cottage,Robert,4642855,Mannford,OK,$81.62,3,2,6,SMALL
20131746,Wentworth Cottage 2 miles from downtwn & Biltmore.,Ashley,2644456,Cass Lake,MN,$3183.99,4,5,6,MEDIUM
20146236,"✥ The White House ✥ 9 min to DT A-Ville, Sleeps 8+",Ashley,2644456,Crum Lynne,PA,$2086.28,3,4,8,LARGE
20153545,West Asheville Gem!,Ashley,2644456,Mountain Home,ID,$1555.15,1,4,8,LARGE
20153704,"Private Studio Near UNCA, Greenway, RAD & Downtown",Ashley,2644456,Blanco,NM,$993.64,4,1,6,SMALL
20154151,"Montford Oasis, 1 mile from Downtown Grove Arcade!",Bonnie,3039933,Carmel Valley,CA,$4817.68,2,5,6,MEDIUM
20174263,Hemlock Hill Hideaway Log Cabin,Bonnie,3039933,Shelley,ID,$3005.51,4,2,8,SMALL
20174635,Your serene cabin in the woods,Bonnie,3039933,Orleans,IN,$4056.32,2,2,8,SMALL
20192369,Sunporch Suite w/ private entrance (2 Bedrooms),Carol,1721706,Converse,LA,$451.38,4,2,8,MEDIUM
20208429,Historic Rose Cottage in River Arts District,Camille (Cammie),5120557,Williamsport,PA,$2555.97,3,3,6,MEDIUM
20241154,Charming Mountain View Home Perfect for Social Distancing,Camille (Cammie),5120557,Middleton,MA,$1591.06,3,2,5,SMALL
20255923,Sunrise Perch - High on a mountain & close-in,Camille (Cammie),5120557,Ancona,IL,$2036.28,2,3,4,MEDIUM
20268605,Eclectic and Stylish Simplicity in a Rustic Setting,Camille (Cammie),5120557,Grifton,NC,$1563.23,1,5,6,SMALL
20294011,Historic Mill House @ Martel Vlg; 10mins to Dwntwn,Camille (Cammie),5120557,Ponce De Leon,MO,$4136.71,1,1,7,SMALL
20309680,Montford Garden Apartment - Walk Downtown!,Susan,4846353,Berthold,ND,$1116.59,2,4,4,MEDIUM
20328686,"Lucky W Ranch House-Great for Gatherings, Close to Downtown",Susan,4846353,Laconia,NH,$2691.3,3,5,7,LARGE
20395878,Private and Spacious South Asheville Oasis,Justin,3815102,Biscoe,AR,$2223.94,4,4,7,SMALL
20408452,"The ""NYC Studio"" in the Airplane House",Justin,3815102,Mertztown,PA,$4531.91,2,2,5,LARGE
20435375,Perfect feel - Asheville home base,Justin,3815102,Prairie City,OR,$4290.5,2,4,5,MEDIUM
20439998,Unique urban location in historic Montford (1/4),Leland,6529771,Delhi,NY,$897.3,2,4,5,MEDIUM
20441967,West AVL Family Funhouse • 5mi to AVL • Views,Noah,2007542,Foothill Ranch,CA,$3856.42,2,3,6,MEDIUM
20456656,EZ Access 2 the Heart of AVL & Blue Ridge Pkwy.,Noah,2007542,Miami,FL,$4147.86,1,5,4,SMALL
20462071,Rustic Mountain Cabin close to everything!,Noah,2007542,Conover,NC,$408.19,2,2,4,LARGE
20465164,Local's Bungalow in the Heart of West Asheville,Noah,2007542,Lucedale,MS,$1011.25,3,5,6,LARGE
20473937,1907 Craftsman with Kitchenette in Historic Chicken Hill,Noah,2007542,Weiser,ID,$187.55,1,3,6,LARGE
20504787,PRIVATE & Cozy Guest House-Easy Access to Downtown,Cherylin,2556747,VAB,VA,$583.96,3,5,7,LARGE
20515199,"King-sized Bed in Bent Creek, Asheville Cozy Room",Cherylin,2556747,Saint Peters,MO,$1730.39,1,2,4,SMALL
20527549,Experience spending a night floating in a forest,Cherylin,2556747,Gosport,IN,$1863.31,4,1,4,MEDIUM
20570236,Spacious Guest Suite/Apt close to downtown fun!,Cherylin,2556747,South Montrose,PA,$2839.37,2,5,8,MEDIUM
20583406,"HayLo in Hip West Asheville: Walk, Bike, Ride!",Cherylin,2556747,Rockport,IN,$2791.52,2,5,5,LARGE
20624327,Parkway Paradise -1.5 Mi Away - 6 Mi to Downtown,Sivanne,7315884,Avon,CT,$178.53,1,5,6,MEDIUM
20624404,Healing & Yoga Home 10min from Dtwn Asheville #I,Sivanne,7315884,Mount Vernon,VA,$407.66,2,1,8,SMALL
20638444,Foxhaven Long Range Mountain Views in Asheville,Sivanne,7315884,South New Berlin,NY,$3157.62,3,4,6,MEDIUM
20653416,'Riverview' Home w/Decks on the Asheville Greenway,Pat,1432920,Elma,IA,$908.48,1,1,8,SMALL
20663042,Private lower level suite,Pat,1432920,Tallahassee,FL,$4521.89,4,2,6,MEDIUM
20665144,"Perfect Friends/Family Getaway, Min to Everything",Pat,1432920,Converse,SC,$1745.99,2,1,5,LARGE
20692815,"Walkable West Asheville, entire guest suite.SWEET!",Pat,1432920,Mexico,IN,$3918.73,1,3,8,SMALL
20694871,"Comfortable, quiet South Asheville stay",Patrick,7507118,Medina,TN,$3452.29,2,2,7,SMALL
20695367,West AVL Gem! 7 minutes to Biltmore & great for 4!,Patrick,7507118,Sycamore,PA,$2240.58,1,1,6,MEDIUM
20697183,Serinity Knoll,Jeremy,4705510,Camuy,PR,$543.48,1,3,4,MEDIUM
20697346,Walk 2 Downtown/RAD. Cozy Bungalow,Elizabeth,1087715,Spearsville,LA,$3096.26,3,3,6,MEDIUM
20744040,Modern Mountain Retreat in North Asheville,Elizabeth,1087715,Big Falls,WI,$3177.37,4,3,8,LARGE
20744323,Gorgeous home on the Blue Ridge Parkway,Elizabeth,1087715,Pierceville,IN,$2417.46,4,5,5,SMALL
20747532,Nana’s Crafted Cottage,Elizabeth,1087715,Laurens,IA,$4103.48,1,3,7,LARGE
20759062,Grove Park Guest Suite - Walk to the Grove Park,Andrea,6800038,Quinlan,TX,$1028.87,4,3,4,LARGE
20760789,Asheville Mountain Retreat @ 5 miles from downtown,Andrea,6800038,Barnum,MN,$1025.99,2,2,6,LARGE
20762155,Beautiful Montford Hideaway! Minutes from Downtown,Andrea,6800038,Manheim,PA,$899.18,1,4,5,LARGE
20773653,City Home in Private Setting,Andrea,6800038,Cleveland,TX,$782.72,3,2,6,MEDIUM
20774579,Om Sweet Om - W. Avl- Solar powered green home!,Ashley,2644456,Haughton,LA,$2124.94,1,3,7,MEDIUM
20779200,The Asheville Oak,Tammy,3615222,Redwood Valley,CA,$3859.87,4,1,7,MEDIUM
20785720,Balcony Cottage in Town--Oasis of Calm,Tammy,3615222,Crucible,PA,$537.28,1,3,6,LARGE
20801691,Natural Retreat For Two,Brian And Cadence,3322795,Ponca City,OK,$756.6,4,5,6,MEDIUM
20804217,The New HiTop Studio In Hip West Asheville,Brian And Cadence,3322795,Harker Heights,TX,$1435.46,4,2,7,SMALL
20804347,The Dressmaker's Suite,Brian And Cadence,3322795,Interior,SD,$4592.25,3,4,8,LARGE
20815440,"Walk to downtown Asheville, private studio suite",Brian And Cadence,3322795,New Augusta,MS,$349.84,2,2,8,SMALL
20830901,Appalachian Abode-walk to all W-AVL’s hot spots,Brian And Cadence,3322795,Lagrange,IN,$259.06,4,5,6,MEDIUM
20834615,Newly Renovated Home in Downtown Asheville,Lee,5418421,Dakota,MN,$4526.23,3,1,4,SMALL
20850669,"Cute Cottage w/ Mtn View, Walk to Biltmore Village",Lee,5418421,Williamsburg,MA,$952.9,3,5,5,SMALL
20855873,Cozy downtown walkable retreat.,Lee,5418421,Clinton Corners,NY,$346.88,2,5,4,MEDIUM
20858987,Asheville mountain views and walk to downtown!,Pamella,6272621,Salina,OK,$1234.32,3,2,5,SMALL
20872849,"At Home in Asheville: Comfort, Location, Amenities",Janet,4083163,Fleischmanns,NY,$4330.49,4,1,4,LARGE
20884134,Blue Ridge Haven,Janet,4083163,Magnolia,OH,$605.55,2,1,5,MEDIUM
20910666,La Buena Vista,Janet,4083163,Nathrop,CO,$779.94,3,3,8,LARGE
20915728,Private entrance - 2 rooms with 2 full baths WAVL,Janet,4083163,Hotchkiss,CO,$4837.87,3,5,8,MEDIUM
20916381,Adorable Asheville Cottage 8 minutes to Downtown,Hun,4810540,Leland,IL,$399.96,4,4,5,SMALL
20928043,Perfect Asheville Getaway!,Hun,4810540,Toledo,OH,$45.87,3,2,5,SMALL
20990995,★ Private Guest Suite ★ | West AVL + River Arts,Hun,4810540,New Berlin,PA,$1900.23,1,1,6,SMALL
20994069,Stay in a Charming Suite in an Asheville Bungalow,Hun,4810540,Springwater,NY,$2508.22,4,2,6,SMALL
21011400,Refined Home with a River-View Balcony,Theo,6667065,Berwyn,IL,$2713.0,2,2,8,LARGE
21013638,Cozy Mountain Cottage 2.5 miles to downtown,Theo,6667065,Wyoming,NY,$2597.87,1,1,7,SMALL
21023689,Asheville LOCATION & PRIVACY - Dog Friendly,Theo,6667065,Le Mars,IA,$2909.54,4,2,5,LARGE
21094481,"Charming, Early 1900's Cottage",Vicki,2671305,Evant,TX,$58.11,4,1,7,LARGE
21104844,Asheville Sweet Spot,Tori,2705328,Osceola,IN,$4680.73,4,1,7,LARGE
21131816,Beautiful Private Room in Asheville,Narendra,4490744,Troutdale,VA,$3872.78,4,2,4,SMALL
21160267,"CLEAN, MODERN, MINIMAL, QUIET! Great Location!",Narendra,4490744,Juana Diaz,PR,$3778.57,4,1,4,MEDIUM
21174524,Quiet home in West Asheville! (private entrance),Narendra,4490744,Greenwood,ME,$4424.01,3,4,8,SMALL
21176027,The Little Red Porch,Narendra,4490744,Albemarle,NC,$3885.43,3,2,4,SMALL
21189890,"Meadow Run Falls; Downtown Asheville; River Arts District, HOT TUB & more!",Narendra,4490744,Bellingham,MN,$305.71,2,5,5,SMALL
21197685,Ardmore House Guest Suite / One mile frm downtown.,Nessa,3233653,Rockwood,MI,$1357.43,1,5,5,SMALL
21203344,"Comfy suite near Sierra Nevada, Asheville,  hiking",Roger And Mary,3058160,Emerson,NJ,$3570.71,4,1,4,SMALL
21212588,Walk to Neighborhood Restaurants from a Tranquil Guest Suite,Roger And Mary,3058160,Shawnee,KS,$3682.64,2,5,5,MEDIUM
21214062,"Peaceful, Comfortable House in West Asheville",Roger And Mary,3058160,Mannboro,VA,$1209.46,3,5,5,SMALL
21236709,Perfect place for a quick getaway,Roger And Mary,3058160,Stevinson,CA,$4346.71,4,5,6,SMALL
21253016,Oasis in the Trees,Mary,9563767,Olive Hill,KY,$2309.15,1,4,6,MEDIUM
21272098,Perfect Place for a quick getaway 2,Mary,9563767,Proctor,TX,$1071.87,4,2,5,SMALL
21278647,"The Snookmore, Mountainside Refuge with a Hot Tub",Mary,9563767,Pettisville,OH,$2999.45,4,3,7,SMALL
21280708,Studio apartment in mountains of North Asheville,Mary,9563767,Swepsonville,NC,$4731.15,4,2,7,LARGE
21297231,The Shanty~Hot Tub~8 Miles to City of Asheville NC,Lisa,3427007,Boonville,IN,$3024.91,4,3,4,SMALL
21312568,"The Birdhouse: Close to Biltmore, Downtown. SOLAR!",Phaedra,7054557,Kentland,IN,$1576.82,1,1,6,MEDIUM
21345127,Happy Hippy Private Suite!7min->D’town & B’more,Phaedra,7054557,Park Rapids,MN,$3240.47,2,4,4,SMALL
21364022,Cozy Craftsman Bungalow in the Blue Ridge Mts,Phaedra,7054557,Chalmers,IN,$4529.13,3,1,5,MEDIUM
21382558,The Snookery ~ Refuge Perched on a Mountain,Phaedra,7054557,Roe,AR,$1381.3,1,3,4,LARGE
21383423,Woodsy Spot in the City,Elisa,2107022,Prairie Creek,IN,$4457.73,3,1,5,LARGE
21393921,"Historic Montford Bungalow, Walk to Downtown",Elisa,2107022,Eolia,MO,$2883.12,1,1,5,LARGE
21396505,Vista View Townhouse - 10 mins to downtown,Elisa,2107022,Fort Bayard,NM,$1152.59,4,2,5,LARGE
21399365,"Cozy Basement Apt near
Airport/AVL/Breweries/Fun!",Elisa,2107022,Clarence Center,NY,$4739.36,1,5,8,LARGE
21432436,Minimum 30 day rental in lovely Grove Park,Lee,5418421,Ewing,IL,$537.4,3,4,7,MEDIUM
21437451,Town & Tree: Modern Hideaway walk to Downtown,Lee,5418421,Brownsville,KY,$3908.92,3,4,8,SMALL
21449558,Wild Canary Mountainside Retreat/Hidden Nest,Josh,3423951,Caguas,PR,$1798.8,2,2,5,MEDIUM
21456384,Haven Under the Oaks,Josh,3423951,Oakley,CA,$2098.86,1,5,7,SMALL
21486209,Private East Asheville Retreat,Josh,3423951,Miami,FL,$570.82,1,3,8,LARGE
21502620,Sunshine's Daydream in West Asheville,Josh,3423951,Demorest,GA,$3925.8,2,3,5,LARGE
21513021,2 Bedroom Condo blocks to Downtown Asheville,Josh,3423951,Baldwinville,MA,$771.38,3,5,8,MEDIUM
21561017,French Country Guesthouse,Becky,6838668,Blackduck,MN,$4067.26,1,1,8,LARGE
21566026,The Nature Nook near Asheville NC,Becky,6838668,East Lynne,MO,$1811.89,1,2,5,SMALL
21579876,Asheville Mountain Sanctuary (Private 4 Rm Suite),Becky,6838668,Red Oak,TX,$4375.68,2,5,7,SMALL
21580160,Rustic Asheville Cabin on 20 Acres w/Swimming Pond,Becky,6838668,Sinks Grove,WV,$1416.94,3,1,8,MEDIUM
21591133,"Cozy & convenient in Asheville, Grove park area",Steven,3220719,Reynoldsburg,OH,$2389.87,2,5,7,LARGE
21631995,"New Two Bedroom Dream, Close to Everything with Fireplace.",Steven,3220719,Dateland,AZ,$3354.02,1,2,4,MEDIUM
21682891,"Cozy, Convenient: 3 Bdrm Home, 3 miles to Biltmore",Steven,3220719,Bardstown,KY,$952.04,4,1,7,LARGE
21693285,Elegantly Spacious Guest Suite on Elkmont,Steven,3220719,West Coxsackie,NY,$2058.18,1,3,4,SMALL
21709922,Relaxing River Oasis with Pool and Hot Tub,Celeste,2859790,Wiley,GA,$434.52,3,3,8,MEDIUM
21733951,"Immaculate, Traditional Home - S. Asheville 2BRs",Celeste,2859790,Ojibwa,WI,$3437.98,4,1,7,LARGE
21748228,Gilbert's Getaway (Extra Clean!),Celeste,2859790,Lake Elmore,VT,$1838.18,3,2,4,MEDIUM
21784784,West Asheville Get-Away,Celeste,2859790,Sprague River,OR,$4271.63,2,5,7,SMALL
21798869,Montford Urban Treehouse,Pamela,2616094,Pawhuska,OK,$3035.5,1,5,5,LARGE
21829016,The Down Home Doublewide,Pamela,2616094,Poultney,VT,$2196.67,2,4,6,LARGE
21853043,Ideal for couples/solos-COZY & CLOSE TO DOWNTOWN!,Pamela,2616094,Coeur D Alene,ID,$3587.24,2,3,7,SMALL
21894298,Pet-Friendly Upper Berne in Asheville!,Pamela,2616094,Mary D,PA,$1726.34,1,4,7,LARGE
21911184,The Cottage at Winghaven—A Stunning Woodland Paradise,Helen,3904248,Waconia,MN,$1533.12,2,4,4,MEDIUM
21947972,Houz Zen: A Pet Friendly Private Suite,Helen,3904248,Washington,DC,$812.8,4,5,6,LARGE
21963653,Mtn Chalet >10 min to downtown Asheville & BRP!,Elizabeth,1587167,West Frankfort,IL,$1736.88,2,3,6,LARGE
21978697,One Block North of Downtown AVL!,Elizabeth,1587167,Mount Laurel,NJ,$3002.74,4,3,6,SMALL
22030235,Forested Spot in the city. Best of Both Worlds,Simms,5081396,Kennebec,SD,$2590.87,2,1,5,LARGE
22043194,1940's Farm House Retreat in North Asheville,Simms,5081396,Bergenfield,NJ,$4136.36,4,1,4,SMALL
22049704,Our Little Getaway,Simms,5081396,Star City,AR,$4759.07,1,2,4,LARGE
22050248,Top Floor Condo in the Heart of Downtown,Simms,5081396,Fredonia,KS,$763.35,3,4,4,SMALL
22095619,Comfortable downtown Studio. Walk everywhere.,Simms,5081396,Annapolis Junction,MD,$1065.05,4,3,7,LARGE
22107175,"QUIET, COMFY & CLEAN ~ Near Downtown & UNCA!",Vicki,2671305,Trafalgar,IN,$353.46,2,5,4,SMALL
22114590,Comfortable private room in historic B&B,Vicki,2671305,Mount Pleasant,PA,$4415.09,1,3,6,LARGE
22119778,Large king suite with private balcony and soaking tub,Elaine,2044717,Hoskinston,KY,$1230.2,4,2,7,MEDIUM
22147548,Arden / South Asheville guest room,Simms,5081396,Los Angeles,CA,$4524.86,2,2,4,SMALL
22151438,Mountain Moments Retreats,Simms,5081396,Rural Retreat,VA,$4303.25,4,2,6,MEDIUM
22152480,Biltmore Retreat Luxury King Guest Suite,Lisa,3846715,Pheba,MS,$4916.83,2,5,4,LARGE
22163415,"Amazing Mountain View close to Biltmore, Downtown",Lisa,3846715,Oklahoma City,OK,$1975.1,2,3,7,SMALL
22224397,Avl Getaway: Beautiful & Spacious 2 Bedroom Suite,Lisa,3846715,Covington,VA,$1430.56,3,5,5,MEDIUM
22275691,Charming Historic Cottage on NE edge of downtown.,Lisa,3846715,Hendricks,WV,$4849.63,1,1,5,SMALL
22306380,Merry Heart Homestay,Darlene And Ron,1183365,Cromwell,CT,$3456.9,2,3,4,SMALL
22308959,Mountain Views & Hot Tub at Reeves Cove Cottage,Luba,5513855,Lakeshore,CA,$3667.04,1,4,4,LARGE
22317485,Country Setting - Minutes to Downtown Asheville,Luba,5513855,Shelburne Falls,MA,$676.01,4,5,7,MEDIUM
22326909,Beautiful 1 Bedroom Apt. Historic Montford (2/4),Luba,5513855,Greensboro,NC,$1395.54,3,4,6,LARGE
22360186,Whole House Sublet 30+ Night Stay 10 Mins to AVL,Luba,5513855,Fulton,NY,$4229.22,1,1,5,SMALL
22408602,The Sanctuary - Across from New Belgium Brewery,Leah,9915493,Mission,KS,$1067.56,1,3,7,MEDIUM
22437203,Gardenia - Hotel vibe - Minutes Downtown+ Biltmore,Shanti,3337196,Fredonia,NY,$2101.15,3,1,6,MEDIUM
22437447,Lavander Hotel Vibe room:  5' Downtown +  Biltmore,Shanti,3337196,Arlington,VA,$3337.97,2,2,6,LARGE
22461969,Asheville Cottage in Historic Montford 30 Day Min,Shanti,3337196,Racine,MN,$155.56,2,5,8,SMALL
22486185,Tiny Home Nestled Under Large Trees near Downtown Asheville,Shanti,3337196,Fairfield,PA,$4302.46,2,3,4,SMALL
22510926,Aunt Betsy's bedroom & bathroom with private entry,Michael,1835382,Sabinsville,PA,$4512.11,1,3,7,LARGE
22511514,Just Remodeled 6 mi to Downtown Asheville Sleeps 8,Michael,1835382,Alexandria,KY,$231.31,4,4,8,LARGE
22517744,Serenity Cottage❤️Mtn Bike & Parkway Retreat,Anthony,6427429,Breesport,NY,$1382.25,2,5,6,SMALL
22530746,"Cozy Convenience: King Beds, 3 miles to Biltmore",Anthony,6427429,Jackson,SC,$2717.52,2,5,4,LARGE
22543222,Dogwood Cottage-couples getaway near Biltmore Pk!,Anthony,6427429,Excelsior Springs,MO,$3176.4,3,5,6,SMALL
22545170,Stone Cottage-2.5 miles from Biltmore Park!,Tony,1897925,Smyrna,MI,$3914.08,1,4,6,SMALL
22546209,Ivy Cottage-2.5 miles to Biltmore Park,Tony,1897925,Belle Glade,FL,$1921.26,1,3,6,MEDIUM
22546650,Azalea Cottage-couples getaway near Biltmore Park!,Tony,1897925,Lake City,MI,$760.91,2,5,5,SMALL
22568931,"West Asheville, The Art House Studio",Tony,1897925,Nashville,TN,$4034.81,2,1,5,SMALL
22589049,Stunning 1902 Cottage! Walk to downtown Asheville!,Ellis,5275391,Connellsville,PA,$1975.49,1,4,6,LARGE
22594761,Newly Renovated Private Lower Lvl Suite in Oakley,Ellis,5275391,Wilmington,VT,$4051.92,1,5,7,LARGE
22683936,Bright and airy room with tiger oak bed and beautiful bay window,Ellis,5275391,Flemingsburg,KY,$558.17,3,4,5,MEDIUM
22684105,Romantic B&B room with beautiful canopied four poster bed,Ellis,5275391,Groesbeck,TX,$2153.29,3,3,7,SMALL
22684155,Cozy B&B room with mahogany bed and 2 course breakfast,Kitty,1188424,Wamsutter,WY,$441.26,1,4,7,MEDIUM
22701770,"Immaculate, Traditional Home in S. Asheville BR1",Kitty,1188424,Monterey,VA,$1848.91,2,4,4,LARGE
22702396,"Immaculate, Traditional Home in S. Asheville BR2",Kitty,1188424,Lovettsville,VA,$2630.19,3,2,8,SMALL
22726943,Modern Retreat. Fresh Air. Staycation Bliss.,Kitty,1188424,Cairo,IL,$4956.35,1,5,5,LARGE
22740737,W. Asheville Spa and Gameroom Getaway,Kitty,1188424,Mapleton Depot,PA,$1362.74,4,3,7,SMALL
22773505,"the BEAR DEN—beautiful, private, hip pad w/HEPA",Anna,4628432,Hereford,TX,$4470.12,1,5,8,SMALL
22883329,Yellow House in Charming West Asheville,Anna,4628432,Hawaii National Park,HI,$798.78,1,1,8,MEDIUM
22921667,"W Avl tiny home, pet friendly, close to downtown",Anna,4628432,Palo Alto,CA,$1651.48,2,4,4,LARGE
22924150,Montford Hideaway - Ten minute walk to downtown.,Anna,4628432,Omaha,IL,$4226.86,4,5,7,SMALL
22944749,Family Getaway/Minutes to Downtown,Lynda,5558420,North Wilkesboro,NC,$2617.96,3,5,6,LARGE
22950161,Country cottage in the center of it all!,Marta,2523994,Rupert,GA,$1604.01,3,5,4,MEDIUM
22968354,The Bluebird Basement Getaway,Marta,2523994,Mcminnville,TN,$4654.03,1,4,5,LARGE
22984192,Private modern apt above River Arts.  Walk to town,Linda,3737747,Lorane,OR,$2618.83,4,4,7,LARGE
22986709,Upscale AsheV Experience with Discounted Rates,The Lion And The Rose,3553565,Guaynabo,PR,$1875.49,3,5,6,MEDIUM
23017092,The Falcon (6 bd/4 ba) - Where together is better,The Lion And The Rose,3553565,San Juan,PR,$135.41,2,4,4,LARGE
23025024,"Guest house.  Walk to town, all new, 2nd story",Sherri,6538086,Aibonito,PR,$3064.19,4,2,6,MEDIUM
23068704,Cute Single with Private Bath 1.5 miles to Haywood,Sherri,6538086,Great Neck,NY,$1709.07,2,4,5,MEDIUM
23075703,Private River Arts Suite,Sherri,6538086,La Jara,NM,$3212.77,1,1,6,LARGE
23076921,North Asheville Urban Forest,Sherri,6538086,Rapidan,VA,$3956.3,1,5,6,SMALL
23084647,Cozy Little Farmette Minutes to Downtown Asheville,Anne,3279833,Morongo Valley,CA,$2861.9,2,1,6,SMALL
23150406,The Flint Street House downtown Historic Montford,Anne,3279833,Saint Clair,PA,$4121.0,2,5,8,SMALL
23216051,Live/Work/Walk Everywhere from Drover's Way House,Anne,3279833,Chattanooga,TN,$4376.27,3,2,8,SMALL
